"Time","A-series"
2021-02-15 06:24:32,32
2021-02-15 06:25:32,32
2021-02-15 06:26:32,32
2021-02-15 06:27:32,33
2021-02-15 06:28:32,32
2021-02-15 06:29:32,32
2021-02-15 06:30:32,32
2021-02-15 06:31:32,32
2021-02-15 06:32:32,32
2021-02-15 06:33:32,32
2021-02-15 06:34:32,32
2021-02-15 06:35:32,32
2021-02-15 06:36:32,33
2021-02-15 06:37:32,33
2021-02-15 06:38:32,33
2021-02-15 06:39:32,33
2021-02-15 06:40:32,33
2021-02-15 06:41:32,33
2021-02-15 06:42:32,33
2021-02-15 06:43:32,33
2021-02-15 06:44:32,33
2021-02-15 06:45:32,33
2021-02-15 06:46:32,33
2021-02-15 06:47:32,32
2021-02-15 06:48:32,33
2021-02-15 06:49:32,33
2021-02-15 06:50:32,33
2021-02-15 06:51:32,33
2021-02-15 06:52:32,33
2021-02-15 06:53:32,33
2021-02-15 06:54:32,33
2021-02-15 06:55:32,33
2021-02-15 06:56:32,33
2021-02-15 06:57:32,33
2021-02-15 06:58:32,33
2021-02-15 06:59:32,32
2021-02-15 07:00:32,32
2021-02-15 07:01:32,32
2021-02-15 07:02:32,32
2021-02-15 07:03:32,32
2021-02-15 07:04:32,32
2021-02-15 07:05:32,32
2021-02-15 07:06:32,32
2021-02-15 07:07:32,32
2021-02-15 07:08:32,32
2021-02-15 07:09:32,31
2021-02-15 07:10:32,31
2021-02-15 07:11:32,31
2021-02-15 07:12:32,31
2021-02-15 07:13:32,31
2021-02-15 07:14:32,31
2021-02-15 07:15:32,31
2021-02-15 07:16:32,31
2021-02-15 07:17:32,31
2021-02-15 07:18:32,31
2021-02-15 07:19:32,31
2021-02-15 07:20:32,30
2021-02-15 07:21:32,30
2021-02-15 07:22:32,30
2021-02-15 07:23:32,29
2021-02-15 07:24:32,30
2021-02-15 07:25:32,30
2021-02-15 07:26:32,30
2021-02-15 07:27:32,30
2021-02-15 07:28:32,30
2021-02-15 07:29:32,30
2021-02-15 07:30:32,31
2021-02-15 07:31:32,30
2021-02-15 07:32:32,31
2021-02-15 07:33:32,31
2021-02-15 07:34:32,31
2021-02-15 07:35:32,31
2021-02-15 07:36:32,31
2021-02-15 07:37:32,31
2021-02-15 07:38:32,31
2021-02-15 07:39:32,31
2021-02-15 07:40:32,31
2021-02-15 07:41:32,31
2021-02-15 07:42:32,31
2021-02-15 07:43:32,31
2021-02-15 07:44:32,31
2021-02-15 07:45:32,30
2021-02-15 07:46:32,30
2021-02-15 07:47:32,30
2021-02-15 07:48:32,30
2021-02-15 07:49:32,29
2021-02-15 07:50:32,30
2021-02-15 07:51:32,30
2021-02-15 07:52:32,29
2021-02-15 07:53:32,29
2021-02-15 07:54:32,29
2021-02-15 07:55:32,29
2021-02-15 07:56:32,28
2021-02-15 07:57:32,28
2021-02-15 07:58:32,29
2021-02-15 07:59:32,29
2021-02-15 08:00:32,29
2021-02-15 08:01:32,29
2021-02-15 08:02:32,28
2021-02-15 08:03:32,28
2021-02-15 08:04:32,28
2021-02-15 08:05:32,28
2021-02-15 08:06:32,28
2021-02-15 08:07:32,28
2021-02-15 08:08:32,28
2021-02-15 08:09:32,28
2021-02-15 08:10:32,28
2021-02-15 08:11:32,28
2021-02-15 08:12:32,28
2021-02-15 08:13:32,28
2021-02-15 08:14:32,28
2021-02-15 08:15:32,28
2021-02-15 08:16:32,28
2021-02-15 08:17:32,28
2021-02-15 08:18:32,28
2021-02-15 08:19:32,28
2021-02-15 08:20:32,28
2021-02-15 08:21:32,28
2021-02-15 08:22:32,28
2021-02-15 08:23:32,28
2021-02-15 08:24:32,27
2021-02-15 08:25:32,27
2021-02-15 08:26:32,27
2021-02-15 08:27:32,27
2021-02-15 08:28:32,27
2021-02-15 08:29:32,27
2021-02-15 08:30:32,27
2021-02-15 08:31:32,28
2021-02-15 08:32:32,28
2021-02-15 08:33:32,28
2021-02-15 08:34:32,28
2021-02-15 08:35:32,28
2021-02-15 08:36:32,29
2021-02-15 08:37:32,29
2021-02-15 08:38:32,29
2021-02-15 08:39:32,28
2021-02-15 08:40:32,29
2021-02-15 08:41:32,29
2021-02-15 08:42:32,29
2021-02-15 08:43:32,29
2021-02-15 08:44:32,29
2021-02-15 08:45:32,29
2021-02-15 08:46:32,29
2021-02-15 08:47:32,29
2021-02-15 08:48:32,29
2021-02-15 08:49:32,29
2021-02-15 08:50:32,29
2021-02-15 08:51:32,29
2021-02-15 08:52:32,30
2021-02-15 08:53:32,30
2021-02-15 08:54:32,29
2021-02-15 08:55:32,29
2021-02-15 08:56:32,30
2021-02-15 08:57:32,30
2021-02-15 08:58:32,30
2021-02-15 08:59:32,30
2021-02-15 09:00:32,30
2021-02-15 09:01:32,31
2021-02-15 09:02:32,31
2021-02-15 09:03:32,30
2021-02-15 09:04:32,31
2021-02-15 09:05:32,31
2021-02-15 09:06:32,31
2021-02-15 09:07:32,31
2021-02-15 09:08:32,31
2021-02-15 09:09:32,32
2021-02-15 09:10:32,32
2021-02-15 09:11:32,32
2021-02-15 09:12:32,32
2021-02-15 09:13:32,31
2021-02-15 09:14:32,31
2021-02-15 09:15:32,32
2021-02-15 09:16:32,32
2021-02-15 09:17:32,32
2021-02-15 09:18:32,32
2021-02-15 09:19:32,32
2021-02-15 09:20:32,32
2021-02-15 09:21:32,32
2021-02-15 09:22:32,33
2021-02-15 09:23:32,33
2021-02-15 09:24:32,33
2021-02-15 09:25:32,33
2021-02-15 09:26:32,34
2021-02-15 09:27:32,33
2021-02-15 09:28:32,34
2021-02-15 09:29:32,33
2021-02-15 09:30:32,33
2021-02-15 09:31:32,34
2021-02-15 09:32:32,34
2021-02-15 09:33:32,34
2021-02-15 09:34:32,34
2021-02-15 09:35:32,34
2021-02-15 09:36:32,33
2021-02-15 09:37:32,33
2021-02-15 09:38:32,33
2021-02-15 09:39:32,33
2021-02-15 09:40:32,33
2021-02-15 09:41:32,33
2021-02-15 09:42:32,33
2021-02-15 09:43:32,33
2021-02-15 09:44:32,32
2021-02-15 09:45:32,33
2021-02-15 09:46:32,33
2021-02-15 09:47:32,33
2021-02-15 09:48:32,33
2021-02-15 09:49:32,33
2021-02-15 09:50:32,33
2021-02-15 09:51:32,33
2021-02-15 09:52:32,33
2021-02-15 09:53:32,33
2021-02-15 09:54:32,34
2021-02-15 09:55:32,34
2021-02-15 09:56:32,33
2021-02-15 09:57:32,34
2021-02-15 09:58:32,34
2021-02-15 09:59:32,34
2021-02-15 10:00:32,33
2021-02-15 10:01:32,34
2021-02-15 10:02:32,33
2021-02-15 10:03:32,33
2021-02-15 10:04:32,34
2021-02-15 10:05:32,34
2021-02-15 10:06:32,34
2021-02-15 10:07:32,34
2021-02-15 10:08:32,34
2021-02-15 10:09:32,34
2021-02-15 10:10:32,35
2021-02-15 10:11:32,34
2021-02-15 10:12:32,34
2021-02-15 10:13:32,34
2021-02-15 10:14:32,33
2021-02-15 10:15:32,34
2021-02-15 10:16:32,34
2021-02-15 10:17:32,33
2021-02-15 10:18:32,33
2021-02-15 10:19:32,33
2021-02-15 10:20:32,33
2021-02-15 10:21:32,33
2021-02-15 10:22:32,33
2021-02-15 10:23:32,33
2021-02-15 10:24:32,33
2021-02-15 10:25:32,33
2021-02-15 10:26:32,33
2021-02-15 10:27:32,34
2021-02-15 10:28:32,34
2021-02-15 10:29:32,34
2021-02-15 10:30:32,34
2021-02-15 10:31:32,34
2021-02-15 10:32:32,34
2021-02-15 10:33:32,34
2021-02-15 10:34:32,35
2021-02-15 10:35:32,35
2021-02-15 10:36:32,35
2021-02-15 10:37:32,34
2021-02-15 10:38:32,34
2021-02-15 10:39:32,34
2021-02-15 10:40:32,34
2021-02-15 10:41:32,33
2021-02-15 10:42:32,34
2021-02-15 10:43:32,34
2021-02-15 10:44:32,34
2021-02-15 10:45:32,34
2021-02-15 10:46:32,34
2021-02-15 10:47:32,34
2021-02-15 10:48:32,33
2021-02-15 10:49:32,34
2021-02-15 10:50:32,33
2021-02-15 10:51:32,33
2021-02-15 10:52:32,33
2021-02-15 10:53:32,33
2021-02-15 10:54:32,33
2021-02-15 10:55:32,33
2021-02-15 10:56:32,33
2021-02-15 10:57:32,33
2021-02-15 10:58:32,33
2021-02-15 10:59:32,33
2021-02-15 11:00:32,33
2021-02-15 11:01:32,33
2021-02-15 11:02:32,34
2021-02-15 11:03:32,34
2021-02-15 11:04:32,33
2021-02-15 11:05:32,34
2021-02-15 11:06:32,34
2021-02-15 11:07:32,34
2021-02-15 11:08:32,34
2021-02-15 11:09:32,34
2021-02-15 11:10:32,35
2021-02-15 11:11:32,35
2021-02-15 11:12:32,34
2021-02-15 11:13:32,34
2021-02-15 11:14:32,34
2021-02-15 11:15:32,34
2021-02-15 11:16:32,34
2021-02-15 11:17:32,34
2021-02-15 11:18:32,34
2021-02-15 11:19:32,34
2021-02-15 11:20:32,34
2021-02-15 11:21:32,34
2021-02-15 11:22:32,34
2021-02-15 11:23:32,34
2021-02-15 11:24:32,34
2021-02-15 11:25:32,34
2021-02-15 11:26:32,34
2021-02-15 11:27:32,34
2021-02-15 11:28:32,34
2021-02-15 11:29:32,35
2021-02-15 11:30:32,35
2021-02-15 11:31:32,34
2021-02-15 11:32:32,35
2021-02-15 11:33:32,35
2021-02-15 11:34:32,35
2021-02-15 11:35:32,36
2021-02-15 11:36:32,35
2021-02-15 11:37:32,35
2021-02-15 11:38:32,35
2021-02-15 11:39:32,35
2021-02-15 11:40:32,34
2021-02-15 11:41:32,34
2021-02-15 11:42:32,34
2021-02-15 11:43:32,34
2021-02-15 11:44:32,34
2021-02-15 11:45:32,35
2021-02-15 11:46:32,34
2021-02-15 11:47:32,34
2021-02-15 11:48:32,35
2021-02-15 11:49:32,34
2021-02-15 11:50:32,34
2021-02-15 11:51:32,34
2021-02-15 11:52:32,34
2021-02-15 11:53:32,34
2021-02-15 11:54:32,34
2021-02-15 11:55:32,34
2021-02-15 11:56:32,34
2021-02-15 11:57:32,34
2021-02-15 11:58:32,34
2021-02-15 11:59:32,34
2021-02-15 12:00:32,34
2021-02-15 12:01:32,34
2021-02-15 12:02:32,34
2021-02-15 12:03:32,33
2021-02-15 12:04:32,33
2021-02-15 12:05:32,33
2021-02-15 12:06:32,33
2021-02-15 12:07:32,34
2021-02-15 12:08:32,34
2021-02-15 12:09:32,34
2021-02-15 12:10:32,34
2021-02-15 12:11:32,35
2021-02-15 12:12:32,35
2021-02-15 12:13:32,34
2021-02-15 12:14:32,35
2021-02-15 12:15:32,35
2021-02-15 12:16:32,35
2021-02-15 12:17:32,35
2021-02-15 12:18:32,35
2021-02-15 12:19:32,34
2021-02-15 12:20:32,35
2021-02-15 12:21:32,34
2021-02-15 12:22:32,34
2021-02-15 12:23:32,35
2021-02-15 12:24:32,35
2021-02-15 12:25:32,35
2021-02-15 12:26:32,35
2021-02-15 12:27:32,35
2021-02-15 12:28:32,35
2021-02-15 12:29:32,35
2021-02-15 12:30:32,35
2021-02-15 12:31:32,35
2021-02-15 12:32:32,35
2021-02-15 12:33:32,35
2021-02-15 12:34:32,36
2021-02-15 12:35:32,36
2021-02-15 12:36:32,36
2021-02-15 12:37:32,36
2021-02-15 12:38:32,36
2021-02-15 12:39:32,37
2021-02-15 12:40:32,37
2021-02-15 12:41:32,37
2021-02-15 12:42:32,37
2021-02-15 12:43:32,37
2021-02-15 12:44:32,36
2021-02-15 12:45:32,36
2021-02-15 12:46:32,36
2021-02-15 12:47:32,36
2021-02-15 12:48:32,36
2021-02-15 12:49:32,36
2021-02-15 12:50:32,36
2021-02-15 12:51:32,36
2021-02-15 12:52:32,35
2021-02-15 12:53:32,35
2021-02-15 12:54:32,36
2021-02-15 12:55:32,35
2021-02-15 12:56:32,36
2021-02-15 12:57:32,36
2021-02-15 12:58:32,36
2021-02-15 12:59:32,36
2021-02-15 13:00:32,36
2021-02-15 13:01:32,36
2021-02-15 13:02:32,36
2021-02-15 13:03:32,36
2021-02-15 13:04:32,36
2021-02-15 13:05:32,36
2021-02-15 13:06:32,36
2021-02-15 13:07:32,36
2021-02-15 13:08:32,36
2021-02-15 13:09:32,36
2021-02-15 13:10:32,36
2021-02-15 13:11:32,36
2021-02-15 13:12:32,36
2021-02-15 13:13:32,35
2021-02-15 13:14:32,35
2021-02-15 13:15:32,35
2021-02-15 13:16:32,34
2021-02-15 13:17:32,35
2021-02-15 13:18:32,34
2021-02-15 13:19:32,34
2021-02-15 13:20:32,34
2021-02-15 13:21:32,34
2021-02-15 13:22:32,33
2021-02-15 13:23:32,34
2021-02-15 13:24:32,33
2021-02-15 13:25:32,33
2021-02-15 13:26:32,33
2021-02-15 13:27:32,33
2021-02-15 13:28:32,33
2021-02-15 13:29:32,33
2021-02-15 13:30:32,32
2021-02-15 13:31:32,32
2021-02-15 13:32:32,32
2021-02-15 13:33:32,32
2021-02-15 13:34:32,31
2021-02-15 13:35:32,31
2021-02-15 13:36:32,31
2021-02-15 13:37:32,31
2021-02-15 13:38:32,31
2021-02-15 13:39:32,31
2021-02-15 13:40:32,31
2021-02-15 13:41:32,31
2021-02-15 13:42:32,31
2021-02-15 13:43:32,31
2021-02-15 13:44:32,31
2021-02-15 13:45:32,31
2021-02-15 13:46:32,30
2021-02-15 13:47:32,30
2021-02-15 13:48:32,30
2021-02-15 13:49:32,30
2021-02-15 13:50:32,30
2021-02-15 13:51:32,29
2021-02-15 13:52:32,29
2021-02-15 13:53:32,29
2021-02-15 13:54:32,29
2021-02-15 13:55:32,29
2021-02-15 13:56:32,29
2021-02-15 13:57:32,29
2021-02-15 13:58:32,29
2021-02-15 13:59:32,29
2021-02-15 14:00:32,29
2021-02-15 14:01:32,29
2021-02-15 14:02:32,30
2021-02-15 14:03:32,30
2021-02-15 14:04:32,30
2021-02-15 14:05:32,30
2021-02-15 14:06:32,30
2021-02-15 14:07:32,30
2021-02-15 14:08:32,30
2021-02-15 14:09:32,30
2021-02-15 14:10:32,29
2021-02-15 14:11:32,30
2021-02-15 14:12:32,30
2021-02-15 14:13:32,30
2021-02-15 14:14:32,30
2021-02-15 14:15:32,29
2021-02-15 14:16:32,29
2021-02-15 14:17:32,29
2021-02-15 14:18:32,29
2021-02-15 14:19:32,30
2021-02-15 14:20:32,30
2021-02-15 14:21:32,30
2021-02-15 14:22:32,29
2021-02-15 14:23:32,29
2021-02-15 14:24:32,30
2021-02-15 14:25:32,29
2021-02-15 14:26:32,29
2021-02-15 14:27:32,29
2021-02-15 14:28:32,30
2021-02-15 14:29:32,29
2021-02-15 14:30:32,29
2021-02-15 14:31:32,29
2021-02-15 14:32:32,29
2021-02-15 14:33:32,29
2021-02-15 14:34:32,30
2021-02-15 14:35:32,29
2021-02-15 14:36:32,29
2021-02-15 14:37:32,30
2021-02-15 14:38:32,29
2021-02-15 14:39:32,30
2021-02-15 14:40:32,30
2021-02-15 14:41:32,30
2021-02-15 14:42:32,31
2021-02-15 14:43:32,30
2021-02-15 14:44:32,30
2021-02-15 14:45:32,31
2021-02-15 14:46:32,31
2021-02-15 14:47:32,31
2021-02-15 14:48:32,31
2021-02-15 14:49:32,31
2021-02-15 14:50:32,32
2021-02-15 14:51:32,31
2021-02-15 14:52:32,31
2021-02-15 14:53:32,31
2021-02-15 14:54:32,31
2021-02-15 14:55:32,31
2021-02-15 14:56:32,31
2021-02-15 14:57:32,31
2021-02-15 14:58:32,31
2021-02-15 14:59:32,31
2021-02-15 15:00:32,31
2021-02-15 15:01:32,31
2021-02-15 15:02:32,31
2021-02-15 15:03:32,31
2021-02-15 15:04:32,31
2021-02-15 15:05:32,31
2021-02-15 15:06:32,31
2021-02-15 15:07:32,31
2021-02-15 15:08:32,31
2021-02-15 15:09:32,31
2021-02-15 15:10:32,32
2021-02-15 15:11:32,32
2021-02-15 15:12:32,32
2021-02-15 15:13:32,32
2021-02-15 15:14:32,32
2021-02-15 15:15:32,32
2021-02-15 15:16:32,32
2021-02-15 15:17:32,31
2021-02-15 15:18:32,31
2021-02-15 15:19:32,31
2021-02-15 15:20:32,31
2021-02-15 15:21:32,31
2021-02-15 15:22:32,32
2021-02-15 15:23:32,31
2021-02-15 15:24:32,31
2021-02-15 15:25:32,31
2021-02-15 15:26:32,31
2021-02-15 15:27:32,31
2021-02-15 15:28:32,31
2021-02-15 15:29:32,31
2021-02-15 15:30:32,31
2021-02-15 15:31:32,31
2021-02-15 15:32:32,30
2021-02-15 15:33:32,31
2021-02-15 15:34:32,30
2021-02-15 15:35:32,30
2021-02-15 15:36:32,30
2021-02-15 15:37:32,30
2021-02-15 15:38:32,30
2021-02-15 15:39:32,29
2021-02-15 15:40:32,29
2021-02-15 15:41:32,29
2021-02-15 15:42:32,30
2021-02-15 15:43:32,29
2021-02-15 15:44:32,29
2021-02-15 15:45:32,29
2021-02-15 15:46:32,29
2021-02-15 15:47:32,29
2021-02-15 15:48:32,29
2021-02-15 15:49:32,28
2021-02-15 15:50:32,29
2021-02-15 15:51:32,28
2021-02-15 15:52:32,29
2021-02-15 15:53:32,28
2021-02-15 15:54:32,28
2021-02-15 15:55:32,28
2021-02-15 15:56:32,29
2021-02-15 15:57:32,29
2021-02-15 15:58:32,29
2021-02-15 15:59:32,29
2021-02-15 16:00:32,29
2021-02-15 16:01:32,29
2021-02-15 16:02:32,29
2021-02-15 16:03:32,29
2021-02-15 16:04:32,29
2021-02-15 16:05:32,28
2021-02-15 16:06:32,28
2021-02-15 16:07:32,28
2021-02-15 16:08:32,28
2021-02-15 16:09:32,28
2021-02-15 16:10:32,29
2021-02-15 16:11:32,29
2021-02-15 16:12:32,29
2021-02-15 16:13:32,29
2021-02-15 16:14:32,29
2021-02-15 16:15:32,29
2021-02-15 16:16:32,29
2021-02-15 16:17:32,29
2021-02-15 16:18:32,29
2021-02-15 16:19:32,30
2021-02-15 16:20:32,30
2021-02-15 16:21:32,30
2021-02-15 16:22:32,29
2021-02-15 16:23:32,29
2021-02-15 16:24:32,30
2021-02-15 16:25:32,29
2021-02-15 16:26:32,29
2021-02-15 16:27:32,29
2021-02-15 16:28:32,29
2021-02-15 16:29:32,29
2021-02-15 16:30:32,29
2021-02-15 16:31:32,30
2021-02-15 16:32:32,29
2021-02-15 16:33:32,29
2021-02-15 16:34:32,29
2021-02-15 16:35:32,29
2021-02-15 16:36:32,29
2021-02-15 16:37:32,28
2021-02-15 16:38:32,28
2021-02-15 16:39:32,27
2021-02-15 16:40:32,28
2021-02-15 16:41:32,28
2021-02-15 16:42:32,28
2021-02-15 16:43:32,28
2021-02-15 16:44:32,28
2021-02-15 16:45:32,27
2021-02-15 16:46:32,28
2021-02-15 16:47:32,27
2021-02-15 16:48:32,27
2021-02-15 16:49:32,27
2021-02-15 16:50:32,27
2021-02-15 16:51:32,27
2021-02-15 16:52:32,27
2021-02-15 16:53:32,27
2021-02-15 16:54:32,27
2021-02-15 16:55:32,28
2021-02-15 16:56:32,28
2021-02-15 16:57:32,28
2021-02-15 16:58:32,27
2021-02-15 16:59:32,28
2021-02-15 17:00:32,28
2021-02-15 17:01:32,28
2021-02-15 17:02:32,28
2021-02-15 17:03:32,28
2021-02-15 17:04:32,28
2021-02-15 17:05:32,28
2021-02-15 17:06:32,28
2021-02-15 17:07:32,28
2021-02-15 17:08:32,28
2021-02-15 17:09:32,28
2021-02-15 17:10:32,28
2021-02-15 17:11:32,28
2021-02-15 17:12:32,28
2021-02-15 17:13:32,28
2021-02-15 17:14:32,28
2021-02-15 17:15:32,28
2021-02-15 17:16:32,28
2021-02-15 17:17:32,28
2021-02-15 17:18:32,28
2021-02-15 17:19:32,28
2021-02-15 17:20:32,28
2021-02-15 17:21:32,28
2021-02-15 17:22:32,28
2021-02-15 17:23:32,28
2021-02-15 17:24:32,29
2021-02-15 17:25:32,29
2021-02-15 17:26:32,29
2021-02-15 17:27:32,29
2021-02-15 17:28:32,29
2021-02-15 17:29:32,29
2021-02-15 17:30:32,30
2021-02-15 17:31:32,29
2021-02-15 17:32:32,30
2021-02-15 17:33:32,30
2021-02-15 17:34:32,30
2021-02-15 17:35:32,29
2021-02-15 17:36:32,29
2021-02-15 17:37:32,30
2021-02-15 17:38:32,29
2021-02-15 17:39:32,30
2021-02-15 17:40:32,30
2021-02-15 17:41:32,30
2021-02-15 17:42:32,30
2021-02-15 17:43:32,31
2021-02-15 17:44:32,30
2021-02-15 17:45:32,30
2021-02-15 17:46:32,30
2021-02-15 17:47:32,30
2021-02-15 17:48:32,30
2021-02-15 17:49:32,30
2021-02-15 17:50:32,31
2021-02-15 17:51:32,30
2021-02-15 17:52:32,30
2021-02-15 17:53:32,30
2021-02-15 17:54:32,30
2021-02-15 17:55:32,30
2021-02-15 17:56:32,30
2021-02-15 17:57:32,30
2021-02-15 17:58:32,30
2021-02-15 17:59:32,30
2021-02-15 18:00:32,30
2021-02-15 18:01:32,30
2021-02-15 18:02:32,30
2021-02-15 18:03:32,30
2021-02-15 18:04:32,30
2021-02-15 18:05:32,30
2021-02-15 18:06:32,30
2021-02-15 18:07:32,30
2021-02-15 18:08:32,30
2021-02-15 18:09:32,31
2021-02-15 18:10:32,30
2021-02-15 18:11:32,30
2021-02-15 18:12:32,30
2021-02-15 18:13:32,31
2021-02-15 18:14:32,31
2021-02-15 18:15:32,31
2021-02-15 18:16:32,31
2021-02-15 18:17:32,30
2021-02-15 18:18:32,30
2021-02-15 18:19:32,30
2021-02-15 18:20:32,30
2021-02-15 18:21:32,30
2021-02-15 18:22:32,30
2021-02-15 18:23:32,31
2021-02-15 18:24:32,31

